COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
cant_paquete;17;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;qcajcomvta
cant_unidad;18;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;qbotcomvta
cant_unidades;19;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;qartuniman
cod_almacen;11;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(emisor)
cod_articulo;14;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(articulo)
cod_compania;9;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(compania)
cod_documento_transaccion;12;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(docucomvta)
cod_lista_precio;20;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(listprecov)
cod_operacion;15;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(opecomvta)
cod_procedimiento;22;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(proccomvta)
cod_sucursal;10;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(sucursal)
cod_unidad_venta;16;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(undvta)
fecha_creacion;47;F;F;F;F;timestamp;T_DOCUMENTO_VENTA_DETALLE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_liquidacion;8;F;F;F;F;date;T_DOCUMENTO_VENTA_DETALLE;fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01)
fecha_modificacion;49;F;F;F;F;timestamp;T_DOCUMENTO_VENTA_DETALLE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_articulo;5;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,articulo)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(compania)
id_documento_venta;4;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor,docucomvta,nrocomvta)
id_documento_venta_detalle;0;F;T;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(id)
id_lista_precio;7;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,listprecov)
id_operacion;6;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,docucomvta,proccomvta,opecomvta)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,sucursal)
id_tipo_documento;3;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Concatenate(compania,docucomvta)
imp_base_igv;31;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbigv
imp_base_im3;35;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbim3
imp_base_im4;38;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbim4
imp_base_im5;41;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbim5
imp_base_im6;44;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbim6
imp_base_isc;29;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impbisc
imp_cobrar;27;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impcob
imp_descuento;26;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impdes
imp_descuento_sinimp;28;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impdesnimp
imp_igv;34;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impigv
imp_im3;37;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impim3
imp_im4;40;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impim4
imp_im5;43;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impim5
imp_im6;46;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impim6
imp_isc;33;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impisc
imp_valorizado;25;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impvalv
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Datetime(lastmodifydate)
nro_comprobante_venta;13;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(nrocomvta)
porc_igv;32;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcigv
porc_im3;36;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcim3
porc_im4;39;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcim4
porc_im5;42;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcim5
porc_im6;45;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcim6
porc_isc;30;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;prcisc
precio_paquete;23;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impprecaj1
precio_unidad;24;F;F;F;F;double;T_DOCUMENTO_VENTA_DETALLE;impprebot1
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_Date_to_String(fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01),yyyyMM)
tipo_precio;21;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(tipprecio)
usuario_creacion;48;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(usuacreac)
usuario_modificacion;50;F;F;F;F;string;T_DOCUMENTO_VENTA_DETALLE;fn_transform_ClearString(usuaulmod)
cod_almacen_emisor;6;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(almacen)
cod_compania;4;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(compania)
cod_empleado_aprobador;17;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(aprobpor)
cod_empleado_responsable;9;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(responsab)
cod_sucursal;5;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(sucursal)
estado;10;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(stsinv)
fecha_creacion;19;F;F;F;F;timestamp;T_TOMA_INVENTARIO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_inventario;7;F;F;F;F;date;T_TOMA_INVENTARIO;fn_transform_DateMagic(fecha,yyyy-MM-dd,to_Null)
fecha_modificacion;21;F;F;F;F;timestamp;T_TOMA_INVENTARIO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_registro;11;F;F;F;F;date;T_TOMA_INVENTARIO;fn_transform_DateMagic(invetal,yyyy-MM-dd,to_Null)
flg_ajuste;13;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(conajs)
flg_conteodiferencia;15;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(condifer)
flg_conteofinal;16;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(constkfin)
flg_tercerconteo;14;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(con3cnt)
id_almacen;3;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_Concatenate(compania,sucursal,almacen)
id_compania;1;F;F;F;T;string;T_TOMA_INVENTARIO;fn_transform_ClearString(compania)
id_inventario_saldo;0;F;T;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;T_TOMA_INVENTARIO;fn_transform_Datetime(lastmodifydate)
nro_conteo;12;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(conteo)
processdate;-2;F;F;F;F;timestamp;T_TOMA_INVENTARIO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_TOMA_INVENTARIO;fn_transform_Date_to_String(fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01),yyyyMM)
tipo_toma;8;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(invent)
usuario_creacion;18;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(usucrea)
usuario_modificacion;20;F;F;F;F;string;T_TOMA_INVENTARIO;fn_transform_ClearString(usuultimod)
cod_compania;2;F;F;F;F;string;M_SABOR;fn_transform_ClearString(compania)
cod_sabor;3;F;F;F;F;string;M_SABOR;fn_transform_ClearString(califica4)
desc_sabor;4;F;F;F;F;string;M_SABOR;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_SABOR;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_SABOR;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_SABOR;fn_transform_ClearString(compania)
id_sabor;0;F;T;F;F;string;M_SABOR;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_SABOR;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_SABOR;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_SABOR;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_SABOR;fn_transform_ClearString(ultusumod)
cod_compania;4;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(compania)
cod_familia;5;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(familia)
cod_linea;7;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(linea)
cod_subfamilia;6;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(subfamilia)
desc_subfamilia;8;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(descrip)
desc_subfamilia_corto;9;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(descripcor)
fecha_creacion;10;F;F;F;F;timestamp;M_SUBFAMILIA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;M_SUBFAMILIA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_SUBFAMILIA;fn_transform_ClearString(compania)
id_familia;3;F;F;F;F;string;M_SUBFAMILIA;fn_transform_Concatenate(compania,linea,familia)
id_linea;2;F;F;F;F;string;M_SUBFAMILIA;fn_transform_Concatenate(compania,linea)
id_subfamilia;0;F;T;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_SUBFAMILIA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_SUBFAMILIA;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(usucrea)
usuario_modificacion;13;F;F;F;F;string;M_SUBFAMILIA;fn_transform_ClearString(ultusumod)
cod_compania;3;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(compania)
cod_fuerza_venta;5;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(codfvtas,$0)
cod_sucursal;4;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(sucursal)
desc_fuerza_venta;6;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(descrip)
es_activo;7;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(estado)
fecha_creacion;8;F;F;F;F;timestamp;M_FUERZA_VENTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_FUERZA_VENTA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_FUERZA_VENTA;fn_transform_ClearString(compania)
id_fuerza_venta;0;F;T;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_FUERZA_VENTA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_FUERZA_VENTA;fn_transform_Datetime()
usuario_creacion;9;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(usuacreac)
usuario_modificacion;11;F;F;F;F;string;M_FUERZA_VENTA;fn_transform_ClearString(usuaulmod)
cod_compania;3;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(compania)
cod_sucursal;4;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(sucursal)
cod_tipo_transportista;6;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(tiptranspo)
cod_transportista;5;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(transport)
fecha_creacion;8;F;F;F;F;timestamp;M_TRANSPORTISTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_TRANSPORTISTA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TRANSPORTISTA;fn_transform_ClearString(compania)
id_sucursal;2;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_Concatenate(compania,sucursal)
id_transportista;0;F;T;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(id)
lastmodifydate;-1;F;F;F;F;timestamp;M_TRANSPORTISTA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TRANSPORTISTA;fn_transform_Datetime()
usuario_creacion;9;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(usuacreac)
usuario_modificacion;11;F;F;F;F;string;M_TRANSPORTISTA;fn_transform_ClearString(usuaulmod)
cant_paquete;23;F;F;F;F;double;T_DOCUMENTO_PEDIDO_DETALLE;qcajpedid
cant_paquete_asignado;26;F;F;F;F;double;T_DOCUMENTO_PEDIDO_DETALLE;qcajasigp
cant_unidad;24;F;F;F;F;double;T_DOCUMENTO_PEDIDO_DETALLE;qbotpedid
cant_unidad_adicional;25;F;F;F;F;double;T_DOCUMENTO_PEDIDO_DETALLE;qbotadici
cant_unidad_asignado;27;F;F;F;F;double;T_DOCUMENTO_PEDIDO_DETALLE;qbotasigp
cod_almacen;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(emisor)
cod_articulo;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(articulo)
cod_centro_distribucion;28;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(discendist)
cod_cliente;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(cliente)
cod_compania;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(compania)
cod_documento_almacen;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;docucomalm
cod_documento_pedido;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(docupedido)
cod_estado_error;33;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(stspederr)
cod_estado_pedido;34;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(stspedido)
cod_lista_precio;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(listprec)
cod_modulo;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(modulo)
cod_procedimiento;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(procpedido)
cod_ruta;30;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(ruta)
cod_sucursal;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(sucursal)
cod_zona;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(zonadist)
fecha_creacion;35;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;37;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;18;F;F;F;F;date;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)
id_articulo;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,articulo)
id_cliente;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(compania)
id_documento_pedido;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)
id_documento_pedido_cliente;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)
id_documento_pedido_detalle;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(id)
id_procedimiento;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,docupedido,procpedido)
id_salesforce;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;idpedsforce
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,sucursal)
id_tipo_documento;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,docupedido)
id_zona;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Concatenate(compania,sucursal,zonadist)
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Datetime(lastmodifydate)
nro_documento_almacen;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;nrocomalm
nro_documento_pedido;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(nropedido)
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;36;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(usuacreac)
usuario_modificacion;38;F;F;F;F;string;T_DOCUMENTO_PEDIDO_DETALLE;fn_transform_ClearString(usuaulmod)
cod_modelo_atencion;2;F;F;F;F;string;M_MODELO_ATENCION;fn_transform_ClearString(codigo)
desc_modelo_atencion;3;F;F;F;F;string;M_MODELO_ATENCION;fn_transform_ClearString(descripcion)
estado;4;F;F;F;F;string;M_MODELO_ATENCION;fn_transform_ClearString(estado)
id_compania;1;F;F;F;T;string;M_MODELO_ATENCION;fn_transform_ClearString(compania)
id_modelo_atencion;0;F;T;F;F;string;M_MODELO_ATENCION;fn_transform_ClearString(id)
processdate;-2;F;F;F;F;timestamp;M_MODELO_ATENCION;fn_transform_Datetime()
cod_tipo_operacion;1;F;F;F;F;string;M_TIPO_OPERACION;fn_transform_ClearString(tipoper)
desc_tipo_operacion;2;F;F;F;F;string;M_TIPO_OPERACION;fn_transform_ClearString(descrip)
fecha_creacion;3;F;F;F;F;timestamp;M_TIPO_OPERACION;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;5;F;F;F;F;timestamp;M_TIPO_OPERACION;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_tipo_operacion;0;F;T;F;F;string;M_TIPO_OPERACION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_OPERACION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_OPERACION;fn_transform_Datetime()
usuario_creacion;4;F;F;F;F;string;M_TIPO_OPERACION;fn_transform_ClearString(usuacreac)
usuario_modificacion;6;F;F;F;F;string;M_TIPO_OPERACION;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_GIRO;fn_transform_ClearString(compania)
cod_giro;3;F;F;F;F;string;M_GIRO;fn_transform_ClearString(giro)
desc_giro;4;F;F;F;F;string;M_GIRO;fn_transform_ClearString(girdnom)
es_activo;5;F;F;F;F;string;M_GIRO;fn_transform_ClearString(estado)
fecha_creacion;6;F;F;F;F;timestamp;M_GIRO;fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_GIRO;fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_GIRO;fn_transform_ClearString(compania)
id_giro;0;F;T;F;F;string;M_GIRO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_GIRO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_GIRO;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_GIRO;fn_transform_ClearString(usuacrea)
usuario_modificacion;9;F;F;F;F;string;M_GIRO;fn_transform_ClearString(usuamodi)
cod_canal;8;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(canal)
cod_compania;6;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(compania)
cod_giro;9;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(giro)
cod_ocasion_consumo;7;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(codocas)
cod_subgiro;10;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(subgiro)
es_activo;11;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(estsgiro)
fecha_creacion;12;F;F;F;F;timestamp;I_RELACION_CONSUMO;fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;14;F;F;F;F;timestamp;I_RELACION_CONSUMO;fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_canal;3;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_Concatenate(compania,canal)
id_compania;1;F;F;F;T;string;I_RELACION_CONSUMO;fn_transform_ClearString(compania)
id_giro;4;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_Concatenate(compania,giro)
id_ocasion_consumo;2;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_Concatenate(compania,codocas)
id_relacion_consumo;0;F;T;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(id)
id_subgiro;5;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_Concatenate(compania,subgiro)
lastmodifydate;-1;T;F;F;F;timestamp;I_RELACION_CONSUMO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;I_RELACION_CONSUMO;fn_transform_Datetime()
usuario_creacion;13;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(usuacrea)
usuario_modificacion;15;F;F;F;F;string;I_RELACION_CONSUMO;fn_transform_ClearString(usuamodi)
cod_compania;2;F;F;F;F;string;M_MARCA;fn_transform_ClearString(compania)
cod_marca;3;F;F;F;F;string;M_MARCA;fn_transform_ClearString(califica1)
desc_marca;4;F;F;F;F;string;M_MARCA;fn_transform_ClearString(descrip)
es_activo;5;F;F;F;F;string;M_MARCA;fn_transform_ClearString(estado)
fecha_creacion;6;F;F;F;F;timestamp;M_MARCA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_MARCA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_MARCA;fn_transform_ClearString(compania)
id_marca;0;F;T;F;F;string;M_MARCA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_MARCA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_MARCA;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_MARCA;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_MARCA;fn_transform_ClearString(ultusumod)
cod_cliente;11;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(cliente)
cod_cobrador;24;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(cobrador)
cod_compania;5;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(ciaabono)
cod_ext_abono;26;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(idcobroext)
cod_moneda;17;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(moneda)
cod_sucursal;6;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(sucursal)
cod_transaccion;7;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(transabono)
compania_licencia;27;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(compania)
estado_acobrar_abono;19;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(estado)
fecha;12;F;F;F;F;date;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01)
fecha_confirmacion;25;F;F;F;F;date;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DateMagic(fecconfirma,yyyy-MM-dd,1900-01-01)
